0803	sensing circuit. A simplified physical layout in Fig. 8-3A shows an | 2 BSOHSO 38H Gow pi 6 |
0803	LED light source and a phototransistor mounted on opposite sides of | + rs ee 3 8 2
0803	the gearmotor housing. If you use the gearmotor assemblies a_ RNof A oRN RAN &
0803	specified in this book, it so happens that one of the larger gearshasa is L\ Sadly S
0803	set of rather large holes drilled through it. , Te eae ee £
0803	The LED and phototransistor are arranged so that as the motor } ae ea 3
0803	turns the gear, light from the LED falls onto the phototransistor or is | 5
0803	blocked by the space between the holes in the gear. If the motor and 4 a
0803	gear are turning, the phototransistor sees a blinking ight from the | ra)
0803	LED. If the motor and gear assembly are stopped for any reason, the =
0803	122 { 123 |
0803	)
0804	| phototransistor no longer sees a blinking light. Rather, itsees either
0804	a steady light or none at all. |
0804	The circuit in Fig. 8-4B shows how this motor speed sensing |
0804	circuit is interfaced with the electronic control system. LED L1 is
0804	normally turned off by a logic-1 level at FSLR, one of the ACTL bits
0804	from output Port 0. Whenever it is time to take a look at the motor | FIRST LARGE
0804	status, however, FSLR is set to logic 0 and L1 responds by turning pan GEAR
0804	on.
0804	Since one of the gears in the gearbox actually rests between the j |
0804	. LED and the phototransistor, the phototransistor either ”sees” that | cK
0804	q light, or it doesn’t, depending on whether or not one of the gear’s =
0804	holes is lined up between these two devices. | j PHOTOTRANSISTOR
0804	If light does indeed pass from L1 to the phototransistor, the "7 ) | {
0804	phototransistor conducts and pulls point SSR down toward the Lu
0804	COMM potential. If, on the other hand, the gear is blocking the light Tas ldaen aha
0804	from L1, PT-1 remains in its switched-off condition, and SSR re- ®
0804	mains very close to +5V. ;
0804	The changes in the conduction of the phototransistor, as re- +5V
0804	flected by a change in the voltage level at SSR, are amplified by
0804	i operational amplifier Z210-A. The logic levels are inverted by this :
0804	i amplification process, but Schmitt-trigger inverter Z206-A “cleans R250 teu?
0804	up” the signal and inverts it again to its “upright” configuration. The 470K 10K 7201-A
0804	RMS (Right Motor Stall) output thus goes to logic 1 whenever there 7) 4 R206 Brie
0804	is no light falling on the phototransistor, and it snaps to logic 0 ie aay >
0804	whenever light is falling on the phototransistor. q Le ta 2206-A
0804	| This is only an interfacing circuit, and it carries out no logical R215
0804	; operations. It is the microprocessor software that turns onthe lamp 1500 R214
0804	at the right time, and then interprets the responses at RMS. ~ 10K
0804	Actually, the software will be looking for light-to-dark changes. If
0804	RMS is showing logic level changes at a specified rate, the system ESL nit
0804	will know the motor is running. If the changes in logic levels from i
0804	RMS are either too slow or do not exist at all, either the LEDisn’t B)
0804	switched on or else the motor is stalled. ;
0804	There are two such motors in the Rodney system, sothereare _ i TACO ERA, ane :
0804	to be two set-ups identical to that in Fig. 8-4. The relevant part mie ear asnpnnby 4B) Scheriaie Ana apeat TinIeN GARAGE
0804	numbers and specifications will be included with the main wiring
0804	diagrams in this chapter. , | The circuit as shown here has three main power connections:
0804	the battery charger inputs, the +12V auxiliary power supply inputs,
0804	POWER-DISTRIBUTION SECTION , and the main battery pack itself.
0804	Figure 8-5 shows the basic power-distribution scheme for Rod- __ Whenever Rodney is in free and full operation, there are no
0804	ney. The circuit will appear in a somewhat different fashion later on, connections to the battery charger and auxiliary power supply ter-
0804	This one is intended only for purposes of showing how it works. minals. The whole system operates from the main battery. Assum-
0804	4
0804	124 125
0805	ay }
0805	‘ |
0805	' Table 8-2. Parts list for the power distribution and motor 'contro| |
0805	. circuit. See Fig. 8-11 for additional parts required for the sensing system.
0805	| cee if a pn aay Semiconductors |
0805	CHARGER 5A TO | Q301 - Q304 4 ea. 2N4402 PNP transistor (Jameco)
0805	R300 MOTORS ; D301 - D304 4 ea. 1N458 rectifier diode (Jameco) |
0805	4700 L301 - L304’ 4 ea. LED (Jameco XC556R) |
0805	; Yo-W ae F302 ZD301 5.1V, 400 mW zener diode, 1N751 (Jameco)
0805	E ae BR300 6A, 50V bridge rectifier (RS #126-1180) i
0805	= MAIN +12V |
0805	2D301 a TL BATTERY Resistors and Capacitors
0805	+iayv tb 51V e | R301 - R304 4 ea. 1k, %W resistor
0805	+12V R305 - R308 4 ea. 820 Ohm, %4W resistor |
0805	AUXILIARY TO ELECTRONIC R309 - R312 4 ea. 150 Ohm, %W resistor
0805	POWER SYSTEMS q R300: 470 Ohm, /W resistor
0805	INPUTS .
0805	ue : C301, C302 0.1u4F mylar capacitor (Jameco)
0805	people! = ; Relays and Motors
0805	j RL301 - RL304 12V DPDT relay, 10A contacts (RS# 275-208)
0805	Mi, M2 2 ea. 12 VDC motors (Surplus Center #5-936) |
0805	q ot . age . . . . , I
0805	Fig. 8-5. Simplified diagram of the power-distribution system. i Other Components |
0805	| : : : : | $301—SPST switch (RS #275-602)
0805	. ing switch $301 is closed, main battery power reaches the motor- TS300, TS301—2ea. 8-terminal barrier strip (RS #274-670)
0805	: control circuit through fuses F302 and F301. Since diode D2 is . e be Vector T46 wire-wrap terminals
0805	forward biased under this particular set of circumstances, main =~ ae isnomey ieee eae (RS #270-1287) |
0805	battery power passes through it to the electronic system as well. 4 ea. Cliplite LED mountings (Jameco)
0805	Note, however, that diode D1 is reverse biased as long as the . | Wire: AWG #18 stranded, AWG #22 solid hook-up wire, Kynar W-W wire
0805	system is running only from the main battery. This is evident bythe = 7 : a ae a a Fn
0805	fact that the FEED signal will be undefined, or at least NOT at in : " a ih ds A CL ge
0805	+5.1V. Later on, you will find that D1 also prevents accidental short BE nS AGe ey aria S0Ch ers (lo reo 8)
0805	circuits between the battery-charger terminals while Rodney is RS = Radio Shack
0805	! running around the floor. }
0805	Now, when the battery charger is connected to the charging ' Jameco = Jameco Electronics |
0805	terminals specified in Fig. 8-5, D1 is forward biased to allow charging eee o lars |
0805	current to reach the main battery. At the same time, voltage from |
0805	the charger allows a zener-regulated 5.1V level to appear at the Sie e
0805	FEED terminal. This FEED signal is one of the bits in the ENVL, ee
0805	Port-0 input to the data bus. The presence of FEED information Lincoln NE 68501
0805	informs the microprocessor system that Rodney is connected to the
0805	battery charger. The battery charger can also supply 12V power to |
0805	the electronic system through D2. | current demand of either circuit. If the auxiliary power supply is |
0805	Connecting the auxiliary power supply to the system changes | connected to the system and the battery charger is not, only the
0805	things around a bit. If the battery charger and auxiliary power supply electronic system will be receiving power. This is a desirable situa-
0805	) are connected to the system at the same time, diode D2 will be | tion in the early going where charging the battery and running the
0805	reversed biased. In this case, the battery charger will feed only the motors are unimportant.
0805	motors and battery, while the auxiliary power supply will feed only q There is yet another vital reason for using this particular diode
0805	the electronic system. It is important to isolate the auxiliary power | logic scheme between the battery charger and auxiliary power
0805	supply from the battery and motors because it cannot handle the
0805	127
0805	126
0806	supply. Recall that the program RAM and mainmemory systemscan |
0806	be scrambled hopelessly if there is an interruption of supply power.
0806	The auxiliary power supply can be used as an emergency back-up
0806	system if anything starts going wrong with the battery or battery |
0806	charger. ] |
0806	=
0806	ASSEMBLING THE MOTOR CONTROL AND POWER PANEL j a OF
0806	The power panel houses most of the circuitry describedsofarin & hein $ |
0806	this chapter. This includes the motor relays, fuses, motor status an |
0806	indicator lamps, barrier-terminal connectors, andacustomPCboard & | 8 an |
0806	for smaller components. *o cael = oz |
0806	You can buy a ready-made aluminum chassis for all these parts, { L ms |
0806	or you can “roll your own” as suggested here. In either case, the unit %, 9 |
0806	attaches to the bottom-plate assembly leaving room for thecardrack 0 z < |
0806	; and battery. ri %, | ay mel = xt = s |
0806	Figure 8-6 is a schematic diagram of the circuitry tobe included ‘ imeem erwin or = we - DO}
0806	on the main power-panel chassis. Figure 8-7is the schematic for the a | Midian s
0806	q custom PC board that can be either mounted under the power panel 3 =
0806	or attached to the side of it. I originally planned to fasten this a x al 3 SO 5 |
0806	particular PC board to the underside surface of the power panel, but & i es = e e o |
0806	then I found it especially advantageous to have ready access totest 7) armor tfc or = oo) = Is) |
0806	; points on that board, so I finally mounted it to the side of the panel. ' 3 ea a 3 0) + |
0806	The parts list for both the power-distribution and motor-control .% it So) is RS)
0806	circuits and the associated PC board is shown in Table 8-2. The main % ) RG an zt a
0806	motors for the Rodney unit are also specified on this list, although 0 =
0806	you might not choose to install them at this time. The LED indicator | EN i eae |
0806	lamps on the power panel are adequate for testing the system up S re. Coe g's
0806	| through the motor-control circuit. 28 De, <= 8 |
0806	There should be nothing surprising about the schematic for the » > a= : |
0806	power and motor-control chassis circuit. You have seen most of 50 sis ie @ |
0806	these components in one way or another in earlier figures of this < < > fe fee ee Be a
0806	chapter. Use the general panel layout in Fig. 8-8 as a guide for { a ¢ Sea a ou e 2
